desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
350 28 0 0 14 0 0 14 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
444 2 0 0 0 0 0 2 0 0
463 12 2 0 0 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
450 141 0 0 94 1 0 0 0 0
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
350 617 0 0 0 0 0 617 0 0
403 4509 0 0 655 0 0 1927 0 0
450 617 0 0 0 0 0 0 0 0
fn=std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
450 598 0 0 598 0 0 0 0 0
fn=std::basic_streambuf<char, std::char_traits<char> >::sgetc()
450 1210 2 1 1210 1 0 0 0 0
fn=std::basic_streambuf<char, std::char_traits<char> >::sputc(char)
450 3 0 0 0 0 0 0 0 0
fn=std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
427 16459 0 0 5044 3 1 5044 63 0
450 2 0 0 2 1 0 0 0 0
fn=std::char_traits<char>::compare(char const*, char const*, unsigned long)
366 121 2 1 0 0 0 0 0 0
368 242 0 0 0 0 0 0 0 0
381 121 0 0 0 0 0 0 0 0
fn=std::char_traits<char>::copy(char*, char const*, unsigned long) [clone .isra.0]
419 761 10 1 0 0 0 0 0 0
421 1522 3 0 0 0 0 0 0 0
427 373224 0 0 372463 6 1 372463 11 0
428 761 0 0 761 0 0 0 0 0
fn=std::char_traits<char>::find(char const*, unsigned long, char const&) [clone .isra.0]
395 615 0 0 0 0 0 0 0 0
397 1230 0 0 0 0 0 0 0 0
403 1845 0 0 0 0 0 0 0 0
fn=std::istreambuf_iterator<char, std::char_traits<char> >::equal(std::istreambuf_iterator<char, std::char_traits<char> > const&) const
454 16 0 0 0 0 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
444 2 1 1 0 0 0 0 0 0
fn=std::string::push_back(char)
350 2 0 0 0 0 0 2 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/codecvt.h
fn=std::__codecvt_abstract_base<char, char, __mbstate_t>::always_noconv() const
213 2334 2 1 0 0 0 0 0 0
214 4668 0 0 4668 6 0 0 0 0
fn=std::codecvt<wchar_t, char, __mbstate_t>::~codecvt()
230 4 0 0 0 0 0 1 0 0
fn=std::locale::_Impl::_Impl(unsigned long)
484 3 0 0 1 0 0 1 0 0
541 3 1 1 1 0 0 1 0 0
599 3 0 0 1 0 0 1 0 0
656 3 1 1 1 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
49 10 4 1 0 0 0 5 0 0
54 25 2 1 10 0 0 0 0 0
56 15 0 0 5 0 0 10 1 0
57 5 0 0 0 0 0 5 1 0
59 10 0 0 10 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
605 20 1 0 0 0 0 12 0 0
611 12 0 0 2 0 0 4 0 0
613 8 0 0 0 0 0 0 0 0
655 2 1 1 0 0 0 2 0 0
663 4 0 0 0 0 0 0 0 0
664 16 0 0 14 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
63 15 2 0 0 0 0 5 0 0
66 10 0 0 5 0 0 0 0 0
68 20 3 1 5 0 0 5 0 0
69 10 0 0 0 0 0 5 0 0
70 5 0 0 0 0 0 5 0 0
72 15 0 0 5 0 0 0 0 0
76 25 0 0 0 0 0 20 0 0
77 10 0 0 10 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
947 50 2 1 0 0 0 30 0 0
952 15 0 0 10 0 0 0 0 0
960 8 0 0 2 0 0 2 0 0
961 14 3 1 5 0 0 0 0 0
1004 45 0 0 35 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
80 15 4 1 0 0 0 5 0 0
81 85 4 1 0 0 0 55 0 0
82 20 0 0 0 0 0 15 0 0
83 25 4 1 0 0 0 15 0 0
84 10 0 0 0 0 0 5 0 0
85 20 0 0 0 0 0 15 1 0
86 20 0 0 0 0 0 15 0 0
87 30 4 2 5 0 0 20 0 0
89 15 0 0 0 0 0 10 0 0
90 10 0 0 10 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::close()
248 70 2 1 0 0 0 40 0 0
251 20 3 1 0 0 0 0 0 0
252 10 0 0 0 0 0 0 0 0
260 10 0 0 0 0 0 5 0 0
275 15 0 0 0 0 0 5 0 0
283 10 0 0 0 0 0 5 0 0
285 10 0 0 0 0 0 5 0 0
288 20 0 0 0 0 0 0 0 0
292 70 5 1 50 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::close()::__close_sentry::~__close_sentry()
261 25 5 1 0 0 0 15 0 0
263 15 0 0 5 0 0 5 0 0
264 5 0 0 0 0 0 5 0 0
265 5 0 0 0 0 0 5 0 0
266 10 0 0 5 0 0 5 0 0
268 15 0 0 0 0 0 5 0 0
269 25 3 1 15 0 0 10 0 0
270 20 0 0 20 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
178 40 7 2 0 0 0 20 0 0
182 10 0 0 0 0 0 0 0 0
184 25 0 0 5 0 0 5 0 0
185 10 0 0 0 0 0 0 0 0
187 10 3 1 0 0 0 5 0 0
188 5 0 0 0 0 0 5 0 0
191 5 0 0 0 0 0 5 0 0
193 15 0 0 0 0 0 5 0 0
196 15 0 0 5 0 0 10 0 0
200 10 0 0 0 0 0 0 0 0
208 30 4 1 20 1 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
540 16 1 1 0 0 0 8 0 0
546 8 0 0 4 0 0 0 0 0
549 16 1 1 4 0 0 0 0 0
557 10 0 0 4 0 0 0 0 0
560 4 1 0 0 0 0 0 0 0
568 10 0 0 0 0 0 2 0 0
571 6 0 0 0 0 0 2 0 0
575 4 1 1 2 0 0 0 0 0
580 6 0 0 0 0 0 2 0 0
581 2 0 0 0 0 0 2 0 0
582 4 0 0 0 0 0 0 0 0
601 20 1 1 12 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::sync()
1008 4 1 1 0 0 0 2 0 0
1014 6 0 0 4 0 0 0 0 0
1016 6 0 0 4 0 0 2 0 0
1017 8 0 0 0 0 0 0 0 0
1021 4 0 0 4 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
322 423 1 1 0 0 0 282 0 0
327 94 0 0 47 1 0 0 0 0
329 94 1 1 47 0 0 0 0 0
339 94 0 0 0 0 0 47 0 0
341 94 1 1 47 0 0 0 0 0
345 235 0 0 47 0 0 0 0 0
352 188 0 0 47 0 0 47 0 0
354 235 1 1 47 0 0 47 0 0
356 94 0 0 0 0 0 0 0 0
450 47 1 1 0 0 0 0 0 0
452 141 1 1 0 0 0 47 0 0
453 47 0 0 0 0 0 47 0 0
477 376 1 1 329 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
754 15981 1 1 0 0 0 11415 0 0
762 4566 0 0 2283 0 0 0 0 0
763 4566 1 1 2283 0 0 2283 0 0
764 13698 0 0 2283 0 0 0 0 0
766 4566 0 0 2283 0 0 0 0 0
769 4572 0 0 2285 0 0 0 0 0
770 2 0 0 0 0 0 0 0 0
772 4566 1 1 0 0 0 0 0 0
793 9132 0 0 0 0 0 0 0 0
795 11415 0 0 11415 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/ios_base.h
fn=std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
135 78 1 1 0 0 0 0 0 0
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
85 64 0 0 0 0 0 0 0 0
683 16 0 0 16 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
182 87 0 0 87 0 0 0 0 0
187 87 0 0 0 0 0 87 1 0
fn=std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
187 81 0 0 81 0 0 0 0 0
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
187 26 0 0 0 0 0 0 0 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
776 1375 0 0 1375 0 0 0 0 0
787 4125 0 0 1375 0 0 1375 0 0
788 1375 0 0 0 0 0 0 0 0
fn=std::ios_base::Init::Init()
105 2 0 0 2 0 0 0 0 0
fn=std::ios_base::ios_base()
629 1148 6 1 0 0 0 779 27 15
fn=std::istream::get()
187 2 0 0 0 0 0 0 0 0
fn=std::istream::sentry::sentry(std::istream&, bool)
187 27 0 0 0 0 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
838 1 0 0 0 0 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
187 1 0 0 1 0 0 0 0 0
202 1 0 0 0 0 0 0 0 0
fn=std::ostream::operator<<(int)
85 1788 0 0 894 0 0 0 0 0
683 894 0 0 894 0 0 0 0 0
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
85 32 2 1 16 0 0 0 0 0
753 16 0 0 16 0 0 0 0 0
776 16 1 1 16 0 0 0 0 0
787 32 0 0 0 0 0 16 0 0
838 32 0 0 0 0 0 16 0 0
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
85 2682 0 0 0 0 0 894 0 0
683 894 0 0 894 0 0 0 0 0
776 894 4 1 894 0 0 0 0 0
787 1788 0 0 0 0 0 894 0 0
838 894 0 0 0 0 0 0 0 0
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
85 30 2 1 0 0 0 0 0 0
683 15 0 0 15 0 0 0 0 0
776 15 2 1 15 0 0 0 0 0
787 30 2 1 0 0 0 15 0 0
838 15 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=std::istream& std::istream::_M_extract<double>(double&)
96 11 1 1 0 0 0 6 0 0
99 4 0 0 0 0 0 1 0 0
100 2 1 1 1 0 0 0 0 0
102 2 0 0 0 0 0 1 0 0
106 4 0 0 3 0 0 0 0 0
111 15 0 0 5 0 0 4 0 0
120 3 0 0 1 0 0 0 0 0
121 4 0 0 2 0 0 1 0 0
123 1 1 1 0 0 0 0 0 0
124 9 1 1 7 0 0 0 0 0
fn=std::istream::get()
260 4 1 1 0 0 0 1 0 0
264 2 0 0 0 0 0 0 0 0
265 2 0 0 0 0 0 1 0 0
266 1 0 0 0 0 0 0 0 0
267 4 0 0 0 0 0 1 0 0
268 2 0 0 1 0 0 0 0 0
287 2 1 1 1 0 0 0 0 0
290 5 1 1 2 0 0 2 0 0
291 2 0 0 1 0 0 0 0 0
292 3 1 1 2 0 0 0 0 0
fn=std::istream::sentry::sentry(std::istream&, bool)
46 5160 3 1 0 0 0 3225 0 0
47 645 0 0 0 0 0 645 0 0
49 645 4 1 0 0 0 0 0 0
50 3225 0 0 1935 2 0 0 0 0
54 1236 0 0 0 0 0 0 0 0
56 1242 3 1 3 0 0 0 0 0
84 3870 0 0 1935 0 0 0 0 0
85 618 0 0 0 0 0 618 0 0
89 27 0 0 0 0 0 0 0 0
91 3843 0 0 3843 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
825 4 1 1 2 0 0 1 0 0
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
825 4 1 1 2 1 0 1 0 0
fn=_GLOBAL__sub_I_locale_inst.cc
825 4 1 1 2 0 0 1 0 0
fn=_GLOBAL__sub_I_wlocale_inst.cc
825 4 0 0 2 0 0 1 0 0
fn=std::__cxx11::collate<char>::collate(unsigned long)
423 4 1 1 0 0 0 1 0 0
701 5 1 1 0 0 0 3 0 0
702 5 0 0 1 1 0 3 0 0
703 4 0 0 4 0 0 0 0 0
fn=std::__cxx11::collate<wchar_t>::collate(unsigned long)
423 4 1 1 0 0 0 1 0 0
701 5 1 1 0 0 0 3 0 0
702 5 0 0 1 0 0 3 0 0
703 4 0 0 4 0 0 0 0 0
fn=std::__cxx11::messages<char>::messages(unsigned long)
423 4 1 1 0 0 0 1 1 1
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
423 4 1 1 0 0 0 1 0 0
fn=std::__cxx11::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4 1 1 0 0 0 1 1 1
fn=std::__cxx11::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4 0 0 0 0 0 1 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::__cxx11::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4 1 1 0 0 0 1 0 0
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4 0 0 0 0 0 1 0 0
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4 1 1 0 0 0 1 1 1
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
423 4 1 1 0 0 0 1 1 1
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
423 4 0 0 0 0 0 1 0 0
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
423 8 0 0 0 0 0 2 2 1
fn=std::collate<char>::collate(unsigned long)
423 4 0 0 0 0 0 1 0 0
701 5 1 1 0 0 0 3 0 0
702 5 1 1 1 0 0 3 0 0
703 4 0 0 4 0 0 0 0 0
fn=std::collate<wchar_t>::collate(unsigned long)
423 4 1 1 0 0 0 1 0 0
701 5 1 1 0 0 0 3 0 0
702 5 0 0 1 0 0 3 0 0
703 4 0 0 4 0 0 0 0 0
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::ctype<wchar_t>::ctype(unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::locale::_Impl::_Impl(unsigned long)
423 26 3 3 0 0 0 24 7 7
639 128 5 5 32 17 0 32 0 0
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
423 6 0 0 0 0 0 6 1 1
fn=std::locale::facet::_M_add_reference() const
466 48 1 1 0 0 0 0 0 0
467 48 0 0 48 0 0 0 0 0
fn=std::messages<char>::messages(unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::messages<wchar_t>::messages(unsigned long)
423 4 1 1 0 0 0 1 0 0
fn=std::moneypunct<char, false>::moneypunct(std::__moneypunct_cache<char, false>*, unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned long)
423 4 0 0 0 0 0 1 0 0
fn=std::moneypunct<wchar_t, false>::moneypunct(std::__moneypunct_cache<wchar_t, false>*, unsigned long)
423 4 1 1 0 0 0 1 1 1
fn=std::moneypunct<wchar_t, true>::moneypunct(std::__moneypunct_cache<wchar_t, true>*, unsigned long)
423 4 0 0 0 0 0 1 0 0
fn=std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=std::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
423 4 0 0 0 0 0 1 1 1
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<char> >(std::collate<char>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 1 1 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::collate<wchar_t> >(std::collate<wchar_t>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<char> >(std::messages<char>*)
643 6 0 0 0 0 0 3 0 0
645 2 1 1 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::messages<wchar_t> >(std::messages<wchar_t>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 1 1 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 1 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6 1 1 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, false> >(std::moneypunct<char, false>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<char, true> >(std::moneypunct<char, true>*)
643 6 1 1 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, false> >(std::moneypunct<wchar_t, false>*)
643 6 0 0 0 0 0 3 0 0
645 2 1 1 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::moneypunct<wchar_t, true> >(std::moneypunct<wchar_t, true>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 1 1 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<char> >(std::numpunct<char>*)
643 6 1 1 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 1 1 2 1 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::numpunct<wchar_t> >(std::numpunct<wchar_t>*)
643 6 0 0 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 1 1 2 1 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >*)
643 6 1 1 0 0 0 3 0 0
645 2 0 0 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fn=void std::locale::_Impl::_M_init_facet_unchecked<std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >*)
643 6 0 0 0 0 0 3 0 0
645 2 1 1 0 0 0 1 0 0
646 4 0 0 2 0 0 2 0 0
647 4 0 0 4 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
fn=std::codecvt<char, char, __mbstate_t> const* std::__try_use_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
94 15 4 1 0 0 0 5 0 0
96 15 0 0 5 4 0 5 0 0
97 5 0 0 5 0 0 0 0 0
108 5 0 0 5 0 0 0 0 0
149 15 0 0 15 0 0 0 0 0
fn=std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
195 32 1 0 0 0 0 16 0 0
203 48 0 0 0 0 0 16 0 0
206 32 0 0 32 0 0 0 0 0
fn=std::ctype<char> const* std::__try_use_facet<std::ctype<char> >(std::locale const&)
94 252 6 1 0 0 0 84 0 0
96 252 0 0 84 6 1 84 0 0
97 84 0 0 84 0 0 0 0 0
105 84 3 1 84 2 0 0 0 0
149 252 0 0 252 5 0 0 0 0
fn=std::ctype<wchar_t> const* std::__try_use_facet<std::ctype<wchar_t> >(std::locale const&)
94 12 1 1 0 0 0 4 0 0
96 12 1 1 4 0 0 4 0 0
97 4 0 0 4 0 0 0 0 0
120 4 0 0 4 0 0 0 0 0
149 12 0 0 12 1 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 204 9 1 0 0 0 68 0 0
96 204 0 0 68 4 0 68 0 0
97 68 0 0 68 0 0 0 0 0
106 68 0 0 68 0 0 0 0 0
149 204 0 0 204 0 0 0 0 0
fn=std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12 1 1 0 0 0 4 0 0
96 12 0 0 4 0 0 4 0 0
97 4 0 0 4 0 0 0 0 0
121 4 0 0 4 0 0 0 0 0
149 12 0 0 12 0 0 0 0 0
fn=std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const* std::__try_use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
94 204 6 1 0 0 0 68 0 0
96 204 6 1 68 5 0 68 0 0
97 68 0 0 68 0 0 0 0 0
107 68 0 0 68 0 0 0 0 0
149 204 0 0 204 0 0 0 0 0
fn=std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const* std::__try_use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
94 12 1 1 0 0 0 4 0 0
96 12 0 0 4 0 0 4 0 0
97 4 0 0 4 0 0 0 0 0
122 4 0 0 4 0 0 0 0 0
149 12 0 0 12 1 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
1891 4 0 0 2 1 0 1 0 0
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
1891 4 0 0 2 1 0 1 0 0
fn=_GLOBAL__sub_I_locale_inst.cc
1891 4 0 0 2 0 0 1 0 0
2302 4 0 0 2 1 0 1 0 0
2589 4 0 0 2 0 0 1 0 0
fn=_GLOBAL__sub_I_wlocale_inst.cc
1891 4 0 0 2 0 0 1 0 0
2302 4 0 0 2 1 0 1 0 0
2589 4 0 0 2 0 0 1 0 0
fn=std::__cxx11::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
1716 5 1 1 0 0 0 3 0 0
1717 4 0 0 1 0 0 2 1 1
1718 6 1 1 4 0 0 1 0 0
fn=std::__cxx11::numpunct<wchar_t>::numpunct(std::__numpunct_cache<wchar_t>*, unsigned long)
1716 5 1 1 0 0 0 3 0 0
1717 4 0 0 1 1 0 2 0 0
1718 6 0 0 4 0 0 1 0 0
fn=std::basic_ios<char, std::char_traits<char> >::widen(char) const
882 9 0 0 3 2 0 0 0 0
883 6 0 0 3 2 0 0 0 0
fn=std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
882 6 0 0 2 0 0 0 0 0
883 4 0 0 2 0 0 0 0 0
fn=std::ctype<char>::do_widen(char const*, char const*, char*) const
1115 3 1 1 0 0 0 0 0 0
1117 2 0 0 0 0 0 0 0 0
