desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
219 5 0 0 0 0 0 0 0 0
221 42 0 0 0 0 0 0 0 0
223 14 0 0 14 0 0 0 0 0
226 42 0 0 14 0 0 0 0 0
244 4 0 0 1 0 0 0 0 0
263 5 1 1 0 0 0 1 0 0
276 4 2 2 1 0 0 0 0 0
283 1 0 0 0 0 0 0 0 0
298 13 0 0 0 0 0 7 0 0
306 3 1 1 1 1 0 0 0 0
310 9 3 3 7 0 0 0 0 0
fn=_dl_sort_maps_init
289 4 2 2 0 0 0 1 0 0
290 4 0 0 0 0 0 1 0 0
291 1 0 0 0 0 0 1 0 0
292 3 0 0 1 0 0 0 0 0
293 2 0 0 2 0 0 0 0 0
fn=dfs_traversal.part.0
135 126 1 1 0 0 0 70 0 0
140 102 0 0 51 0 0 0 0 0
143 14 1 1 14 0 0 0 0 0
145 42 0 0 14 0 0 0 0 0
147 252 0 0 63 0 0 0 0 0
156 28 0 0 0 0 0 0 0 0
171 42 0 0 14 0 0 14 0 0
172 14 0 0 0 0 0 14 0 0
173 89 1 1 85 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6 1 1 0 0 0 0 0 0
163 36 0 0 0 0 0 0 0 0
165 6 0 0 0 0 0 0 0 0
fn=__GI___tunables_init
43 540 1 1 108 0 0 0 0 0
46 107 0 0 0 0 0 0 0 0
49 12714 1 1 1801 64 64 0 0 0
53 214 0 0 0 0 0 0 0 0
57 428 0 0 0 0 0 0 0 0
294 11 1 1 0 0 0 6 0 0
300 3 0 0 1 0 0 0 0 0
304 32 0 0 0 0 0 27 4 4
317 2996 0 0 0 0 0 0 0 0
319 5778 0 0 963 2 2 0 0 0
320 2889 0 0 0 0 0 0 0 0
322 2889 1 1 963 9 9 0 0 0
340 6 1 1 1 0 0 0 0 0
343 27 0 0 0 0 0 0 0 0
346 27 0 0 9 0 0 0 0 0
355 8 2 2 7 0 0 0 0 0
fn=__tunable_get_val
438 48 1 1 0 0 0 0 0 0
441 282 1 1 24 23 23 0 0 0
450 33 1 1 21 15 15 12 0 0
451 12 0 0 0 0 0 0 0 0
460 18 0 0 0 0 0 12 0 0
467 144 0 0 24 6 6 0 0 0
469 24 0 0 24 0 0 0 0 0
fn=do_tunable_update_val
70 12 1 1 0 0 0 0 0 0
73 30 0 0 6 0 0 0 0 0
83 6 1 1 6 0 0 0 0 0
94 24 1 1 12 0 0 0 0 0
95 30 0 0 12 0 0 0 0 0
98 12 0 0 0 0 0 0 0 0
101 30 0 0 0 0 0 0 0 0
105 12 0 0 0 0 0 0 0 0
112 12 0 0 0 0 0 0 0 0
113 12 1 1 0 0 0 0 0 0
116 6 1 1 0 0 0 6 0 0
117 6 0 0 0 0 0 6 0 0
118 6 0 0 0 0 0 6 0 0
119 12 0 0 6 0 0 6 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
160 1717 1 1 1250 1 1 0 0 0
161 4747 0 0 0 0 0 0 0 0
fn=do_tunable_update_val
142 12 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
392 7 1 1 0 0 0 5 0 0
394 2 0 0 0 0 0 0 0 0
396 47 2 2 14 0 0 0 0 0
397 14 0 0 0 0 0 0 0 0
398 84 0 0 14 0 0 14 0 0
401 7 0 0 6 0 0 0 0 0
fn=_dl_check_map_versions
36 740 1 1 56 0 0 0 0 0
37 258 0 0 258 0 0 0 0 0
38 1458 1 1 0 0 0 286 1 0
56 336 1 1 252 3 0 0 0 0
64 252 0 0 84 0 0 0 0 0
70 252 0 0 84 4 0 0 0 0
86 84 0 0 84 4 0 0 0 0
87 168 1 1 0 0 0 0 0 0
89 84 0 0 84 0 0 0 0 0
94 3302 1 1 1441 43 40 252 0 0
108 2882 0 0 1441 12 12 0 0 0
110 84 1 1 84 2 2 0 0 0
113 672 0 0 252 1 1 168 0 0
120 4071 0 0 1357 12 12 0 0 0
124 1357 0 0 0 0 0 0 0 0
155 140 1 1 0 0 0 84 1 0
156 14 0 0 0 0 0 14 1 0
164 26 1 1 0 0 0 14 1 0
170 42 0 0 14 2 0 0 0 0
172 70 0 0 28 2 0 0 0 0
174 14 1 1 14 7 0 0 0 0
175 14 0 0 14 0 0 0 0 0
177 28 0 0 0 0 0 0 0 0
180 36 0 0 24 7 0 0 0 0
184 108 1 1 12 11 11 60 0 0
198 16 0 0 0 0 0 0 0 0
200 84 0 0 56 1 1 0 0 0
208 84 0 0 28 0 0 0 0 0
213 84 0 0 28 6 6 0 0 0
215 56 0 0 0 0 0 0 0 0
217 336 0 0 168 20 20 84 0 0
218 594 1 1 456 1 0 0 0 0
221 168 0 0 84 0 0 84 0 0
224 252 0 0 168 0 0 0 0 0
225 20 0 0 4 0 0 4 0 0
228 64 1 1 32 0 0 28 0 0
231 336 1 1 84 0 0 0 0 0
234 252 0 0 84 0 0 0 0 0
239 56 0 0 0 0 0 0 0 0
243 84 0 0 28 0 0 0 0 0
248 16 0 0 0 0 0 0 0 0
257 65 2 2 36 0 0 0 0 0
260 16 0 0 16 0 0 0 0 0
263 656 0 0 166 12 12 8 0 0
266 498 0 0 158 7 7 8 0 0
270 150 0 0 0 0 0 0 0 0
274 39 2 2 13 0 0 0 0 0
279 13 0 0 0 0 0 13 10 0
280 52 1 1 13 0 0 13 0 0
281 39 1 1 13 0 0 0 0 0
291 13 0 0 0 0 0 13 0 0
294 67 0 0 40 17 0 13 10 0
296 26 1 1 0 0 0 0 0 0
299 60 0 0 24 0 0 0 0 0
301 16 0 0 0 0 0 0 0 0
303 84 0 0 28 0 0 0 0 0
306 252 0 0 84 0 0 0 0 0
308 336 1 1 0 0 0 0 0 0
310 420 0 0 84 0 0 84 0 0
311 168 0 0 0 0 0 84 31 31
312 252 0 0 84 0 0 84 5 5
313 252 1 1 84 0 0 84 5 5
316 252 0 0 84 0 0 0 0 0
321 56 0 0 0 0 0 0 0 0
324 84 0 0 28 0 0 0 0 0
329 16 0 0 0 0 0 0 0 0
334 26 0 0 0 0 0 0 0 0
337 16 0 0 8 0 0 0 0 0
341 150 0 0 150 0 0 0 0 0
343 316 1 1 158 0 0 0 0 0
347 150 0 0 150 0 0 0 0 0
348 750 0 0 150 0 0 150 41 41
349 450 0 0 150 0 0 150 0 0
350 150 0 0 0 0 0 150 17 17
353 474 0 0 158 0 0 0 0 0
357 150 0 0 0 0 0 0 0 0
365 16 0 0 0 0 0 0 0 0
366 24 1 1 12 0 0 0 0 0
367 24 0 0 12 9 0 0 0 0
368 10 0 0 5 0 0 0 0 0
370 4 2 2 3 0 0 0 0 0
372 124 0 0 32 3 0 0 0 0
373 60 1 1 0 0 0 0 0 0
375 2 0 0 1 0 0 0 0 0
376 7 0 0 0 0 0 1 0 0
387 126 0 0 112 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/do-rel.h
fn=_dl_relocate_object
48 28 0 0 0 0 0 0 0 0
49 112 0 0 28 4 0 0 0 0
51 14 0 0 14 1 0 0 0 0
53 252 1 1 56 0 0 28 0 0
72 18 0 0 0 0 0 0 0 0
73 19 1 1 0 0 0 14 0 0
80 84 0 0 28 0 0 0 0 0
83 6023 1 1 10 1 0 5 0 0
85 7964 1 1 1991 745 745 0 0 0
96 10 0 0 0 0 0 0 0 0
97 10 0 0 0 0 0 0 0 0
114 69 1 1 0 0 0 0 0 0
123 4069 0 0 0 0 0 0 0 0
124 2674 0 0 1337 172 166 0 0 0
126 69 1 1 23 16 0 0 0 0
129 88 1 1 44 9 0 22 1 0
131 17386 0 0 4352 0 0 0 0 0
133 21650 0 0 12990 2575 1493 0 0 0
134 17320 1 1 4330 0 0 4330 1 0
135 12990 0 0 8660 0 0 4330 0 0
136 17320 1 1 4330 3 0 0 0 0
138 12990 0 0 0 0 0 0 0 0
141 272 0 0 68 0 0 68 0 0
142 68 0 0 0 0 0 68 0 0
143 68 1 1 0 0 0 0 0 0
147 4262 0 0 0 0 0 4262 0 0
150 12894 4 4 4262 0 0 0 0 0
151 105 1 1 35 2 0 0 0 0
164 78 1 1 52 0 0 0 0 0
165 294 0 0 6 0 0 6 0 0
166 261 1 1 87 0 0 0 0 0
169 204 0 0 136 0 0 0 0 0
171 272 1 1 68 0 0 68 0 0
172 68 0 0 68 0 0 0 0 0
173 136 0 0 68 0 0 0 0 0
180 32 2 2 7 0 0 4 0 0
182 42 1 1 12 3 3 6 0 0
183 12 0 0 12 0 0 0 0 0
185 18 0 0 0 0 0 0 0 0
193 6 0 0 0 0 0 6 0 0
196 18 0 0 6 0 0 0 0 0
211 5 0 0 3 0 0 0 0 0
fn=_dl_start
48 2 0 0 0 0 0 0 0 0
49 8 0 0 2 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
53 16 1 1 4 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0
61 7 1 1 0 0 0 0 0 0
63 3 1 1 1 1 1 0 0 0
64 2 0 0 0 0 0 0 0 0
65 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 24 1 1 0 0 0 0 0 0
43 12 0 0 0 0 0 0 0 0
45 1504 0 0 379 103 103 0 0 0
49 734 0 0 0 0 0 0 0 0
51 172 0 0 0 0 0 0 0 0
52 86 0 0 0 0 0 0 0 0
53 15 0 0 0 0 0 0 0 0
54 296 0 0 0 0 0 0 0 0
55 248 0 0 0 0 0 0 0 0
56 60 1 1 0 0 0 0 0 0
59 48 1 1 0 0 0 0 0 0
62 48 2 2 0 0 0 0 0 0
64 48 0 0 0 0 0 0 0 0
68 367 0 0 0 0 0 367 80 80
72 48 1 1 12 0 0 0 0 0
84 47 1 1 23 0 0 0 0 0
85 48 0 0 24 0 0 0 0 0
86 48 0 0 24 0 0 0 0 0
87 48 0 0 24 0 0 0 0 0
88 42 0 0 18 6 6 0 0 0
89 45 1 1 21 3 3 0 0 0
90 47 0 0 23 1 1 0 0 0
91 48 0 0 24 0 0 0 0 0
103 96 1 1 24 0 0 12 0 0
110 39 0 0 12 0 0 0 0 0
115 18 0 0 9 0 0 0 0 0
122 18 0 0 9 0 0 0 0 0
123 36 0 0 24 0 0 0 0 0
129 36 1 1 12 0 0 0 0 0
130 18 0 0 12 0 0 0 0 0
147 36 0 0 12 0 0 0 0 0
152 10 0 0 5 0 0 5 1 1
154 10 0 0 0 0 0 0 0 0
156 10 0 0 0 0 0 0 0 0
158 10 0 0 0 0 0 0 0 0
159 5 0 0 0 0 0 5 0 0
162 36 1 1 12 0 0 0 0 0
164 18 0 0 6 0 0 6 0 0
165 12 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 1 0 0
174 12 1 1 6 0 0 0 0 0
175 18 1 1 0 0 0 0 0 0
180 12 0 0 0 0 0 0 0 0
181 10 0 0 5 0 0 5 0 0
184 24 0 0 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc_early_init.c
fn=__libc_early_init
34 8 2 2 1 0 0 3 0 0
36 1 0 0 0 0 0 1 0 0
39 2 0 0 1 0 0 1 0 0
42 2 0 0 0 0 0 2 2 1
47 2 0 0 0 0 0 1 0 0
50 4 1 1 2 0 0 0 0 0
52 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/rtld.c
fn=_dl_start
85 8 2 2 0 0 0 2 1 1
458 2 0 0 0 0 0 1 0 0
476 3 0 0 0 0 0 1 0 0
477 1 0 0 0 0 0 1 0 0
478 2 0 0 1 0 0 1 1 1
488 1 0 0 0 0 0 1 1 1
494 4 1 0 1 0 0 1 0 0
496 2 1 0 1 0 0 0 0 0
517 16 1 1 0 0 0 8 3 3
543 1 0 0 0 0 0 1 1 1
546 2 1 1 0 0 0 1 1 1
547 4 0 0 1 1 1 0 0 0
563 222 4 4 27 5 5 5 0 0
565 1 1 1 1 0 0 0 0 0
578 1 0 0 0 0 0 1 0 0
585 9 0 0 7 2 0 0 0 0
fn=dl_main
85 16 2 2 0 0 0 0 0 0
92 12 1 1 0 0 0 0 0 0
93 2 0 0 0 0 0 1 1 0
101 8 1 1 3 1 0 0 0 0
197 2 0 0 0 0 0 1 0 0
199 1 0 0 0 0 0 1 0 0
224 2 1 1 2 1 1 0 0 0
225 4 1 1 3 0 0 0 0 0
226 5 0 0 0 0 0 0 0 0
296 3 0 0 0 0 0 3 0 0
302 1 0 0 0 0 0 1 0 0
303 1 0 0 0 0 0 1 0 0
839 1 0 0 1 0 0 0 0 0
841 1 1 1 0 0 0 1 0 0
850 1 0 0 0 0 0 1 0 0
852 1 0 0 0 0 0 1 1 0
857 1 0 0 0 0 0 1 0 0
1117 1 0 0 1 0 0 0 0 0
1118 1 1 1 1 0 0 0 0 0
1120 1 0 0 0 0 0 0 0 0
1124 2 0 0 1 1 1 1 0 0
1126 1 0 0 1 0 0 0 0 0
1127 1 0 0 1 0 0 0 0 0
1142 1 0 0 0 0 0 0 0 0
1145 46 3 3 0 0 0 0 0 0
1146 118 2 2 22 7 7 0 0 0
1150 3 1 1 1 0 0 1 0 0
1155 3 0 0 2 0 0 1 0 0
1156 9 1 1 2 0 0 1 0 0
1165 3 0 0 0 0 0 2 0 0
1166 2 0 0 2 1 1 0 0 0
1168 1 0 0 0 0 0 1 0 0
1175 3 0 0 1 0 0 0 0 0
1193 1 0 0 0 0 0 0 0 0
1201 8 0 0 4 0 0 0 0 0
1202 16 1 1 5 1 1 0 0 0
1203 8 0 0 4 0 0 0 0 0
1204 1 0 0 0 0 0 1 0 0
1206 12 1 1 4 0 0 0 0 0
1207 14 0 0 0 0 0 0 0 0
1211 8 0 0 4 3 3 0 0 0
1212 8 0 0 4 0 0 0 0 0
1213 4 0 0 0 0 0 4 0 0
1217 16 0 0 4 0 0 0 0 0
1245 2 1 1 1 0 0 1 1 1
1249 3 0 0 2 1 1 1 0 0
1255 26 0 0 0 0 0 0 0 0
1256 61 0 0 13 0 0 0 0 0
1262 17 0 0 0 0 0 1 0 0
1268 3 0 0 1 1 1 0 0 0
1271 2 1 1 1 0 0 0 0 0
1273 2 0 0 1 0 0 0 0 0
1348 13 2 2 0 0 0 9 1 1
1353 1 0 0 0 0 0 0 0 0
1354 1 0 0 0 0 0 1 0 0
1360 1 0 0 0 0 0 1 1 1
1376 3 0 0 2 0 0 1 0 0
1377 4 1 1 2 0 0 0 0 0
1640 10 1 1 0 0 0 2 0 0
1642 2 0 0 0 0 0 0 0 0
1643 1 0 0 0 0 0 1 0 0
1644 2 1 1 1 0 0 1 0 0
1645 3 0 0 2 0 0 1 0 0
1649 3 0 0 0 0 0 1 0 0
1650 2 0 0 1 0 0 0 0 0
1675 3 0 0 1 0 0 0 0 0
1676 6 1 1 2 0 0 1 0 0
1677 3 0 0 2 0 0 0 0 0
1678 3 0 0 3 0 0 0 0 0
1681 1 1 1 0 0 0 1 0 0
1683 1 0 0 0 0 0 1 1 1
1684 1 0 0 0 0 0 1 0 0
1686 2 0 0 1 0 0 0 0 0
1687 2 0 0 0 0 0 1 0 0
1691 2 0 0 1 0 0 0 0 0
1693 2 0 0 0 0 0 0 0 0
1701 3 0 0 1 0 0 0 0 0
1708 2 1 1 0 0 0 1 0 0
1711 2 0 0 1 0 0 0 0 0
1736 4 0 0 1 0 0 1 0 0
1738 1 0 0 0 0 0 1 0 0
1743 2 1 1 1 0 0 0 0 0
1746 4 1 1 2 0 0 1 0 0
1747 4 0 0 1 0 0 1 0 0
1748 2 0 0 1 0 0 1 0 0
1749 1 0 0 0 0 0 1 0 0
1750 1 0 0 1 0 0 0 0 0
1751 1 0 0 1 0 0 0 0 0
1762 2 1 1 1 1 1 0 0 0
1763 2 0 0 1 0 0 0 0 0
1765 2 0 0 1 0 0 0 0 0
1767 1 0 0 0 0 0 1 0 0
1768 3 1 1 1 0 0 1 0 0
1773 5 0 0 0 0 0 0 0 0
1774 5 0 0 1 1 1 0 0 0
1776 3 2 2 2 1 1 1 1 1
1782 2 0 0 1 1 1 0 0 0
1791 2 1 1 1 0 0 0 0 0
1795 1 1 1 0 0 0 0 0 0
1796 2 0 0 1 0 0 0 0 0
1820 2 0 0 0 0 0 2 0 0
1826 1 0 0 0 0 0 1 0 0
1827 1 0 0 0 0 0 1 0 0
1828 1 0 0 0 0 0 0 0 0
1832 3 1 1 0 0 0 1 0 0
1837 3 0 0 2 0 0 0 0 0
1839 1 0 0 0 0 0 0 0 0
1841 2 0 0 1 0 0 0 0 0
1845 5 0 0 1 0 0 1 0 0
1850 2 0 0 1 0 0 0 0 0
1866 6 1 1 0 0 0 1 0 0
1942 4 0 0 2 0 0 0 0 0
1946 19 3 3 1 0 0 0 0 0
1947 1 0 0 0 0 0 0 0 0
1950 3 1 1 0 0 0 1 0 0
1951 1 0 0 1 0 0 0 0 0
1952 2 0 0 0 0 0 0 0 0
1953 2 0 0 0 0 0 0 0 0
1958 3 0 0 1 0 0 0 0 0
1968 8 0 0 1 0 0 1 0 0
1974 59 1 1 1 0 0 0 0 0
1975 33 0 0 29 0 0 0 0 0
1978 3 1 1 2 0 0 1 0 0
1979 2 0 0 0 0 0 0 0 0
1980 1 0 0 0 0 0 1 0 0
1982 54 0 0 1 1 0 0 0 0
1983 26 1 1 13 0 0 0 0 0
1987 2 0 0 0 0 0 0 0 0
1993 1 1 1 0 0 0 1 0 0
1995 3 0 0 1 0 0 1 0 0
1996 3 0 0 1 1 0 0 0 0
1998 2 1 1 0 0 0 1 0 0
2000 2 0 0 0 0 0 0 0 0
2002 4 0 0 1 0 0 0 0 0
2003 3 0 0 1 0 0 0 0 0
2016 2 0 0 0 0 0 0 0 0
2017 2 0 0 1 0 0 1 0 0
2018 3 0 0 1 0 0 0 0 0
2029 4 0 0 0 0 0 1 1 0
2030 4 1 1 0 0 0 1 0 0
2031 5 0 0 0 0 0 1 0 0
2041 2 0 0 1 0 0 1 0 0
2042 2 0 0 1 0 0 0 0 0
2043 4 1 1 0 0 0 2 0 0
2045 2 0 0 0 0 0 0 0 0
2050 3 0 0 1 1 0 0 0 0
2249 2 1 1 0 0 0 1 0 0
2253 2 0 0 1 1 0 1 0 0
2259 2 0 0 1 0 0 1 0 0
2262 2 0 0 1 0 0 0 0 0
2270 2 0 0 2 0 0 0 0 0
2282 3 0 0 1 0 0 0 0 0
2285 3 1 1 1 1 0 1 0 0
2287 3 0 0 1 0 0 0 0 0
2288 6 0 0 1 1 0 1 0 0
2295 1 0 0 1 0 0 0 0 0
2296 53 1 1 2 1 0 1 1 0
2298 28 0 0 28 8 0 0 0 0
2303 28 0 0 28 15 0 0 0 0
2305 30 2 2 0 0 0 0 0 0
2307 1 1 1 0 0 0 1 1 0
2308 1 0 0 1 0 0 0 0 0
2311 14 0 0 14 1 0 0 0 0
2313 28 0 0 0 0 0 0 0 0
2314 104 0 0 26 14 0 13 0 0
2318 34 1 1 17 4 0 0 0 0
2319 9 0 0 0 0 0 3 0 0
2328 2 1 1 1 0 0 0 0 0
2332 4 0 0 2 1 0 0 0 0
2334 1 0 0 1 1 0 0 0 0
2341 3 0 0 1 0 0 1 0 0
2344 2 1 1 1 0 0 0 0 0
2348 3 0 0 2 1 0 0 0 0
2350 2 0 0 1 0 0 0 0 0
2360 1 1 1 0 0 0 1 0 0
2365 2 1 1 0 0 0 1 0 0
2368 1 0 0 0 0 0 1 0 0
2374 1 0 0 1 0 0 0 0 0
2375 5 0 0 2 0 0 1 0 0
2383 3 0 0 1 0 0 1 0 0
2390 1 0 0 0 0 0 1 0 0
2393 3 0 0 0 0 0 1 0 0
2397 3 0 0 0 0 0 1 0 0
2398 1 0 0 0 0 0 1 1 0
2399 1 0 0 0 0 0 1 0 0
2400 1 0 0 0 0 0 0 0 0
2404 1 0 0 0 0 0 1 0 0
2409 8 0 0 7 2 0 0 0 0
2541 1 1 1 1 0 0 0 0 0
2612 1 0 0 0 0 0 1 1 1
2614 2 0 0 0 0 0 0 0 0
2616 10 0 0 0 0 0 2 0 0
2618 1 0 0 0 0 0 0 0 0
2620 42 1 1 8 0 0 0 0 0
2621 7 0 0 0 0 0 0 0 0
2629 8 1 1 1 1 1 0 0 0
2654 2 1 1 1 0 0 0 0 0
2664 4 2 2 2 0 0 0 0 0
2666 2 0 0 0 0 0 1 0 0
2667 1 0 0 0 0 0 0 0 0
2741 5 0 0 1 0 0 0 0 0
2764 5 0 0 1 0 0 1 0 0
fn=do_preload
806 8 2 2 0 0 0 4 0 0
808 1 0 0 0 0 0 1 0 0
812 1 0 0 0 0 0 1 0 0
813 1 0 0 0 0 0 1 0 0
814 1 0 0 0 0 0 1 0 0
816 1 0 0 1 0 0 0 0 0
818 6 0 0 0 0 0 1 0 0
819 3 0 0 1 0 0 0 0 0
827 3 1 1 1 0 0 0 0 0
833 6 0 0 5 0 0 0 0 0
fn=handle_preload_list
183 3 0 0 1 0 0 0 0 0
871 13 2 2 1 1 1 8 0 0
872 2 0 0 0 0 0 0 0 0
876 5 0 0 2 0 0 0 0 0
879 4 2 2 0 0 0 1 1 1
880 3 0 0 0 0 0 0 0 0
882 6 0 0 0 0 0 1 0 0
883 2 0 0 0 0 0 1 0 0
889 1 0 0 0 0 0 0 0 0
891 2 0 0 1 0 0 0 0 0
893 2 0 0 1 0 0 0 0 0
894 5 0 0 2 0 0 1 0 0
897 9 1 1 7 0 0 0 0 0
fn=init_tls
734 4 1 1 0 0 0 3 0 0
736 2 0 0 1 1 0 1 0 0
740 3 0 0 1 1 0 0 0 0
746 2 1 1 0 0 0 1 1 1
749 1 0 0 0 0 0 1 0 0
750 1 0 0 0 0 0 0 0 0
751 1 0 0 0 0 0 0 0 0
755 1 0 0 0 0 0 0 0 0
757 1 0 0 0 0 0 1 0 0
761 2 0 0 1 1 1 0 0 0
762 7 0 0 0 0 0 0 0 0
763 31 1 1 1 0 0 0 0 0
764 14 0 0 14 0 0 0 0 0
765 28 1 1 14 14 0 0 0 0
769 9 0 0 0 0 0 3 0 0
771 3 0 0 0 0 0 0 0 0
773 3 0 0 1 0 0 0 0 0
776 2 0 0 0 0 0 1 0 0
779 1 0 0 0 0 0 1 0 0
786 2 1 1 0 0 0 1 0 0
787 2 0 0 0 0 0 0 0 0
791 1 0 0 0 0 0 1 0 0
795 2 0 0 1 0 0 1 0 0
799 1 1 1 0 0 0 1 0 0
802 5 0 0 4 0 0 0 0 0
fn=map_doit
641 6 1 1 0 0 0 2 1 1
643 4 0 0 1 0 0 0 0 0
644 6 0 0 2 0 0 2 0 0
646 3 0 0 3 0 0 0 0 0
fn=version_check_doit
674 6 2 2 0 0 0 2 0 0
676 6 0 0 2 0 0 1 0 0
680 3 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 1 1 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0
31 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 13 1 1 0 0 0 0 0 0
26 52 1 1 0 0 0 0 0 0
27 13 0 0 13 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 13 1 1 0 0 0 0 0 0
39 52 0 0 0 0 0 0 0 0
72 13 0 0 13 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10 0 0 0 0 0 0 0 0
146 10 0 0 0 0 0 0 0 0
160 8 0 0 0 0 0 4 0 0
161 19 1 1 4 0 0 0 0 0
162 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 88 1 1 0 0 0 44 1 0
31 154 0 0 0 0 0 0 0 0
39 181 1 1 0 0 0 9 0 0
41 44 0 0 44 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4 0 0 0 0 0 0 0 0
26 8 0 0 0 0 0 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 12 1 1 0 0 0 0 0 0
26 48 0 0 0 0 0 0 0 0
27 12 1 1 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10 0 0 0 0 0 0 0 0
29 20 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 12 0 0 4 4 0 0 0 0
68 3 0 0 0 0 0 0 0 0
69 3 1 1 0 0 0 3 1 0
70 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1 0 0 0 0 0 0 0 0
546 4 1 1 2 2 0 0 0 0
547 3 0 0 2 1 0 0 0 0
548 3 1 1 2 1 0 0 0 0
550 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/newlocale.c
fn=newlocale
43 13 1 1 1 0 0 7 0 0
55 2 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
63 2 1 1 0 0 0 0 0 0
66 3 0 0 0 0 0 0 0 0
73 4 2 2 2 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
277 12 1 1 9 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156 1 1 0 0 0 48 0 0
34 12 0 0 0 0 0 0 0 0
35 24 0 0 0 0 0 0 0 0
45 24 1 1 12 1 0 0 0 0
46 12 0 0 0 0 0 0 0 0
63 72 0 0 60 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2 1 1 1 0 0 0 0 0
fn=__asin_finite@GLIBC_2.15
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2 1 1 1 0 0 0 0 0
